Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
251,Dairy,12,3/24/2025,241,Catering Service,Devinmouth,Vegetarian,Lunch
252,Chicken,18,3/19/2025,113,Catering Service,East Elizabethberg,Non-Vegetarian,Snacks
253,Rice,20,3/19/2025,231,Supermarket,North Tom,Vegetarian,Snacks
254,Rice,30,3/24/2025,703,Catering Service,Lake Jamestown,Vegetarian,Lunch
255,Dairy,44,3/24/2025,825,Supermarket,South Bryan,Vegetarian,Lunch
256,Rice,33,3/28/2025,384,Grocery Store,Jamesfurt,Vegetarian,Dinner
257,Chicken,41,3/25/2025,344,Catering Service,North Nicholas,Non-Vegetarian,Snacks
258,Fish,24,3/21/2025,101,Restaurant,East Angelafort,Non-Vegetarian,Breakfast
259,Rice,44,3/27/2025,815,Grocery Store,Ashleyhaven,Vegetarian,Snacks
260,Fruits,50,3/29/2025,723,Supermarket,Jessicaland,Vegan,Dinner
261,Pasta,15,3/21/2025,112,Restaurant,East Courtneymouth,Vegetarian,Lunch
262,Dairy,47,3/30/2025,693,Restaurant,Raybury,Vegetarian,Breakfast
263,Salad,21,3/30/2025,408,Supermarket,Riceshire,Vegetarian,Breakfast
264,Bread,49,3/24/2025,484,Restaurant,North Douglasfurt,Vegetarian,Dinner
265,Fruits,32,3/26/2025,862,Grocery Store,East Tammy,Vegan,Breakfast
266,Soup,30,3/23/2025,589,Restaurant,Morganhaven,Non-Vegetarian,Lunch
267,Soup,6,3/30/2025,107,Restaurant,West Lauraborough,Non-Vegetarian,Dinner
268,Fish,21,3/29/2025,485,Restaurant,East Andrea,Non-Vegetarian,Breakfast
269,Soup,36,3/28/2025,595,Grocery Store,Port Matthew,Non-Vegetarian,Snacks
270,Pasta,29,3/29/2025,201,Catering Service,Sandrastad,Vegetarian,Lunch
271,Rice,22,3/17/2025,254,Restaurant,Reidland,Vegetarian,Breakfast
272,Vegetables,30,3/25/2025,151,Restaurant,Anthonyshire,Vegetarian,Dinner
273,Salad,32,3/16/2025,446,Catering Service,Port Richardshire,Vegetarian,Lunch
274,Salad,37,3/29/2025,768,Restaurant,South Danielle,Vegetarian,Snacks
275,Fish,35,3/24/2025,657,Supermarket,Davidland,Non-Vegetarian,Breakfast
276,Fruits,47,3/29/2025,839,Grocery Store,Port Erin,Vegan,Breakfast
277,Pasta,30,3/22/2025,244,Supermarket,Toddberg,Vegetarian,Lunch
278,Soup,35,3/24/2025,66,Restaurant,Lake Michaelfurt,Non-Vegetarian,Lunch
279,Chicken,3,3/25/2025,326,Supermarket,Lake Alicia,Non-Vegetarian,Lunch
280,Pasta,44,3/27/2025,393,Restaurant,Heatherview,Vegetarian,Dinner
281,Rice,28,3/23/2025,356,Supermarket,West Michael,Vegetarian,Breakfast
282,Fruits,27,3/25/2025,640,Grocery Store,West Tinamouth,Vegan,Lunch
283,Dairy,7,3/30/2025,312,Restaurant,North Ianbury,Vegetarian,Breakfast
284,Vegetables,36,3/27/2025,161,Supermarket,Perezport,Vegetarian,Breakfast
285,Rice,44,3/19/2025,353,Grocery Store,North Aaron,Vegetarian,Breakfast
286,Pasta,37,3/26/2025,43,Supermarket,South Karen,Vegetarian,Snacks
287,Salad,20,3/17/2025,882,Supermarket,Jenniferville,Vegetarian,Breakfast
288,Bread,48,3/22/2025,703,Catering Service,Lake Jamestown,Vegetarian,Breakfast
289,Vegetables,31,3/17/2025,237,Supermarket,Frederickside,Vegetarian,Breakfast
290,Dairy,19,3/19/2025,315,Restaurant,Lake Andrewmouth,Vegetarian,Lunch
291,Salad,12,3/19/2025,785,Catering Service,Lindseybury,Vegetarian,Breakfast
292,Chicken,16,3/17/2025,906,Supermarket,West Kevin,Non-Vegetarian,Breakfast
293,Rice,32,3/27/2025,276,Supermarket,Port Eric,Vegetarian,Dinner
294,Bread,40,3/19/2025,113,Catering Service,East Elizabethberg,Vegetarian,Dinner
295,Soup,39,3/17/2025,344,Catering Service,North Nicholas,Non-Vegetarian,Dinner
296,Dairy,24,3/19/2025,655,Restaurant,Jimmyberg,Vegetarian,Lunch
297,Pasta,46,3/19/2025,409,Grocery Store,East Roberthaven,Vegetarian,Breakfast
298,Chicken,2,3/22/2025,883,Supermarket,New Jacob,Non-Vegetarian,Lunch
299,Dairy,14,3/21/2025,718,Restaurant,Port Victoria,Vegetarian,Lunch
300,Pasta,16,3/17/2025,459,Supermarket,Castilloport,Vegetarian,Snacks
301,Rice,35,3/24/2025,886,Restaurant,New Tiffanystad,Vegetarian,Breakfast
302,Bread,31,3/23/2025,760,Supermarket,Yatesside,Vegetarian,Snacks
303,Fish,2,3/18/2025,945,Grocery Store,Tamaraside,Non-Vegetarian,Dinner
304,Fish,5,3/19/2025,639,Supermarket,Richardsonhaven,Non-Vegetarian,Dinner
305,Soup,14,3/30/2025,38,Supermarket,Perkinsbury,Non-Vegetarian,Breakfast
306,Salad,27,3/22/2025,284,Supermarket,North Julieburgh,Vegetarian,Snacks
307,Chicken,20,3/20/2025,384,Grocery Store,Jamesfurt,Non-Vegetarian,Breakfast
308,Soup,11,3/29/2025,973,Supermarket,New Larry,Non-Vegetarian,Snacks
309,Chicken,47,3/27/2025,1000,Restaurant,Brendantown,Non-Vegetarian,Snacks
310,Rice,13,3/20/2025,528,Supermarket,Markport,Vegetarian,Dinner
311,Fish,3,3/18/2025,740,Catering Service,Port Marissachester,Non-Vegetarian,Dinner
312,Fruits,11,3/26/2025,238,Grocery Store,North Julieburgh,Vegan,Breakfast
313,Fruits,3,3/26/2025,551,Restaurant,East Sandratown,Vegan,Snacks
314,Fish,27,3/23/2025,387,Grocery Store,West Juliabury,Non-Vegetarian,Lunch
315,Salad,47,3/18/2025,761,Catering Service,New Zachary,Vegetarian,Dinner
316,Salad,4,3/28/2025,494,Supermarket,New Denise,Vegetarian,Dinner
317,Dairy,22,3/21/2025,866,Grocery Store,New Robertstad,Vegetarian,Dinner
318,Pasta,48,3/25/2025,946,Catering Service,Roystad,Vegetarian,Lunch
319,Chicken,47,3/30/2025,63,Supermarket,Mcclainfurt,Non-Vegetarian,Snacks
320,Vegetables,26,3/20/2025,484,Restaurant,North Douglasfurt,Vegetarian,Lunch
321,Pasta,20,3/18/2025,572,Supermarket,Lake Cathy,Vegetarian,Lunch
322,Chicken,12,3/26/2025,575,Catering Service,Johnport,Non-Vegetarian,Dinner
323,Dairy,31,3/27/2025,4,Grocery Store,Mendezmouth,Vegetarian,Snacks
324,Soup,39,3/24/2025,346,Grocery Store,Thomasville,Non-Vegetarian,Snacks
325,Chicken,32,3/25/2025,365,Restaurant,West Robert,Non-Vegetarian,Dinner
326,Soup,25,3/29/2025,407,Restaurant,North Charlesside,Non-Vegetarian,Dinner
327,Dairy,24,3/22/2025,834,Supermarket,Harrishaven,Vegetarian,Breakfast
328,Chicken,36,3/19/2025,876,Grocery Store,Brookeland,Non-Vegetarian,Snacks
329,Rice,42,3/17/2025,716,Catering Service,North Ryan,Vegetarian,Dinner
330,Rice,49,3/19/2025,407,Restaurant,North Charlesside,Vegetarian,Snacks
331,Fish,8,3/22/2025,480,Catering Service,East Kevin,Non-Vegetarian,Breakfast
332,Rice,12,3/21/2025,616,Restaurant,Clarkberg,Vegetarian,Dinner
333,Salad,41,3/20/2025,139,Supermarket,Port Connie,Vegetarian,Breakfast
334,Bread,17,3/19/2025,126,Supermarket,New Rodneyville,Vegetarian,Snacks
335,Rice,38,3/20/2025,664,Catering Service,Jeffreyshire,Vegetarian,Snacks
336,Dairy,36,3/23/2025,101,Restaurant,East Angelafort,Vegetarian,Snacks
337,Vegetables,5,3/24/2025,301,Supermarket,East Laurashire,Vegetarian,Snacks
338,Chicken,7,3/19/2025,735,Restaurant,Westmouth,Non-Vegetarian,Lunch
339,Pasta,40,3/29/2025,512,Grocery Store,Port Timothystad,Vegetarian,Dinner
340,Fruits,3,3/24/2025,634,Supermarket,Colemanton,Vegan,Dinner
341,Vegetables,48,3/30/2025,908,Supermarket,East Phillipton,Vegetarian,Dinner
342,Vegetables,5,3/27/2025,766,Catering Service,Jonathanmouth,Vegetarian,Lunch
343,Bread,40,3/27/2025,563,Grocery Store,East Angela,Vegetarian,Snacks
344,Vegetables,44,3/23/2025,678,Grocery Store,Lake Travis,Vegetarian,Snacks
345,Pasta,14,3/20/2025,346,Grocery Store,Thomasville,Vegetarian,Lunch
346,Chicken,16,3/28/2025,2,Grocery Store,East Sheena,Non-Vegetarian,Snacks
347,Chicken,45,3/24/2025,567,Catering Service,Jonathanstad,Non-Vegetarian,Breakfast
348,Fish,21,3/27/2025,107,Restaurant,West Lauraborough,Non-Vegetarian,Lunch
349,Vegetables,33,3/18/2025,766,Catering Service,Jonathanmouth,Vegetarian,Breakfast
350,Pasta,8,3/21/2025,828,Catering Service,Torresshire,Vegetarian,Breakfast
351,Bread,45,3/25/2025,678,Grocery Store,Lake Travis,Vegetarian,Snacks
352,Vegetables,31,3/28/2025,692,Supermarket,South Andrewport,Vegetarian,Dinner
353,Fruits,5,3/29/2025,418,Restaurant,Deborahfurt,Vegan,Lunch
354,Pasta,3,3/24/2025,380,Restaurant,Lake Christophermouth,Vegetarian,Lunch
355,Pasta,10,3/22/2025,662,Supermarket,Port Lesliebury,Vegetarian,Dinner
356,Fish,27,3/20/2025,71,Restaurant,Ruizmouth,Non-Vegetarian,Lunch
357,Chicken,1,3/23/2025,939,Catering Service,New Monicaside,Non-Vegetarian,Dinner
358,Fruits,41,3/21/2025,810,Catering Service,Lake Jason,Vegan,Breakfast
359,Bread,6,3/23/2025,811,Grocery Store,East Emily,Vegetarian,Lunch
360,Chicken,12,3/18/2025,22,Catering Service,Port Lisamouth,Non-Vegetarian,Dinner
361,Dairy,17,3/16/2025,391,Supermarket,South Jerryside,Vegetarian,Breakfast
362,Chicken,29,3/27/2025,785,Catering Service,Lindseybury,Non-Vegetarian,Snacks
363,Bread,24,3/23/2025,770,Supermarket,East Melissa,Vegetarian,Breakfast
364,Fish,33,3/22/2025,540,Catering Service,Henrychester,Non-Vegetarian,Snacks
365,Fruits,48,3/27/2025,71,Restaurant,Ruizmouth,Vegan,Dinner
366,Chicken,25,3/24/2025,331,Catering Service,South Jeffreyburgh,Non-Vegetarian,Lunch
367,Vegetables,38,3/29/2025,610,Supermarket,Allenton,Vegetarian,Snacks
368,Salad,1,3/16/2025,826,Supermarket,Lake Karenfurt,Vegetarian,Lunch
369,Fruits,23,3/16/2025,523,Restaurant,Lake Lorrainefort,Vegan,Breakfast
370,Fruits,35,3/16/2025,783,Restaurant,Port Melanie,Vegan,Lunch
371,Bread,34,3/21/2025,154,Supermarket,New John,Vegetarian,Lunch
372,Pasta,11,3/25/2025,138,Grocery Store,North Sherrimouth,Vegetarian,Snacks
373,Rice,39,3/21/2025,252,Grocery Store,Phillipsfort,Vegetarian,Lunch
374,Chicken,44,3/21/2025,709,Restaurant,South Kathryn,Non-Vegetarian,Lunch
375,Vegetables,15,3/28/2025,569,Grocery Store,South Russelltown,Vegetarian,Dinner
376,Vegetables,47,3/25/2025,41,Catering Service,Bentleyburgh,Vegetarian,Lunch
377,Pasta,22,3/25/2025,737,Restaurant,Port Andrea,Vegetarian,Breakfast
378,Soup,39,3/19/2025,834,Supermarket,Harrishaven,Non-Vegetarian,Lunch
379,Rice,14,3/18/2025,312,Restaurant,North Ianbury,Vegetarian,Lunch
380,Soup,26,3/22/2025,985,Restaurant,Harrisonbury,Non-Vegetarian,Snacks
381,Pasta,35,3/18/2025,86,Catering Service,New Michelle,Vegetarian,Dinner
382,Salad,42,3/20/2025,208,Restaurant,East Garyton,Vegetarian,Dinner
383,Vegetables,48,3/19/2025,783,Restaurant,Port Melanie,Vegetarian,Lunch
384,Fish,14,3/26/2025,614,Supermarket,Robertshire,Non-Vegetarian,Snacks
385,Pasta,7,3/25/2025,885,Restaurant,Lake Stephen,Vegetarian,Dinner
386,Salad,30,3/22/2025,697,Restaurant,Padillatown,Vegetarian,Snacks
387,Rice,31,3/24/2025,958,Restaurant,Lake Vanessaland,Vegetarian,Dinner
388,Soup,41,3/25/2025,858,Restaurant,Johnsonborough,Non-Vegetarian,Dinner
389,Vegetables,30,3/18/2025,707,Supermarket,Laurietown,Vegetarian,Snacks
390,Soup,19,3/27/2025,264,Catering Service,New Richard,Non-Vegetarian,Lunch
391,Bread,40,3/25/2025,321,Restaurant,North Edwinchester,Vegetarian,Lunch
392,Soup,34,3/19/2025,599,Restaurant,Carlborough,Non-Vegetarian,Dinner
393,Bread,50,3/28/2025,404,Restaurant,Brownchester,Vegetarian,Breakfast
394,Fruits,30,3/21/2025,485,Restaurant,East Andrea,Vegan,Dinner
395,Vegetables,36,3/28/2025,717,Catering Service,Pamelaberg,Vegetarian,Lunch
396,Dairy,5,3/17/2025,726,Supermarket,Shortfurt,Vegetarian,Dinner
397,Salad,14,3/21/2025,987,Supermarket,South Kevinhaven,Vegetarian,Breakfast
398,Dairy,27,3/20/2025,802,Catering Service,North Katherineshire,Vegetarian,Snacks
399,Chicken,16,3/29/2025,593,Grocery Store,Tammyside,Non-Vegetarian,Lunch
400,Rice,42,3/29/2025,897,Catering Service,Villastad,Vegetarian,Lunch
401,Soup,42,3/18/2025,582,Grocery Store,West Dannyland,Non-Vegetarian,Lunch
402,Fish,11,3/29/2025,429,Grocery Store,Lake Benjamin,Non-Vegetarian,Lunch
403,Bread,25,3/28/2025,133,Catering Service,South Michaelberg,Vegetarian,Breakfast
404,Salad,10,3/18/2025,691,Restaurant,Youngchester,Vegetarian,Snacks
405,Bread,16,3/20/2025,241,Catering Service,Devinmouth,Vegetarian,Lunch
406,Salad,28,3/22/2025,222,Catering Service,Stephanieberg,Vegetarian,Snacks
407,Chicken,32,3/20/2025,912,Catering Service,Blaketown,Non-Vegetarian,Lunch
408,Soup,42,3/24/2025,391,Supermarket,South Jerryside,Non-Vegetarian,Breakfast
409,Chicken,46,3/24/2025,898,Restaurant,Medinatown,Non-Vegetarian,Dinner
410,Salad,21,3/19/2025,273,Supermarket,New Carol,Vegetarian,Snacks
411,Soup,39,3/30/2025,419,Supermarket,Port Peter,Non-Vegetarian,Breakfast
412,Chicken,10,3/28/2025,999,Grocery Store,Stevenchester,Non-Vegetarian,Snacks
413,Salad,31,3/24/2025,315,Restaurant,Lake Andrewmouth,Vegetarian,Lunch
414,Vegetables,7,3/21/2025,353,Grocery Store,North Aaron,Vegetarian,Snacks
415,Vegetables,18,3/23/2025,537,Restaurant,Callahanside,Vegetarian,Breakfast
416,Soup,49,3/26/2025,888,Supermarket,West Sharonview,Non-Vegetarian,Dinner
417,Soup,49,3/19/2025,196,Restaurant,Bartonborough,Non-Vegetarian,Snacks
418,Vegetables,19,3/30/2025,685,Supermarket,Maysside,Vegetarian,Lunch
419,Rice,26,3/19/2025,585,Grocery Store,Port Donnaton,Vegetarian,Breakfast
420,Soup,13,3/26/2025,386,Grocery Store,Wheelermouth,Non-Vegetarian,Breakfast
421,Dairy,24,3/17/2025,676,Catering Service,Lake Jasmin,Vegetarian,Dinner
422,Soup,2,3/20/2025,550,Catering Service,Timothychester,Non-Vegetarian,Breakfast
423,Fish,6,3/30/2025,926,Grocery Store,North Chase,Non-Vegetarian,Breakfast
424,Pasta,41,3/27/2025,910,Restaurant,Leeburgh,Vegetarian,Lunch
425,Chicken,19,3/24/2025,4,Grocery Store,Mendezmouth,Non-Vegetarian,Breakfast
426,Bread,6,3/22/2025,461,Restaurant,New Hannah,Vegetarian,Dinner
427,Soup,34,3/18/2025,338,Catering Service,Adambury,Non-Vegetarian,Lunch
428,Dairy,35,3/16/2025,242,Restaurant,Michaelport,Vegetarian,Snacks
429,Pasta,34,3/17/2025,178,Catering Service,Scottchester,Vegetarian,Lunch
430,Dairy,33,3/28/2025,853,Catering Service,East Michelle,Vegetarian,Snacks
431,Pasta,21,3/20/2025,144,Catering Service,Bellport,Vegetarian,Lunch
432,Dairy,34,3/17/2025,979,Restaurant,West Hunter,Vegetarian,Breakfast
433,Dairy,50,3/18/2025,892,Grocery Store,Russellfurt,Vegetarian,Lunch
434,Vegetables,20,3/23/2025,460,Grocery Store,Lake Justin,Vegetarian,Snacks
435,Chicken,26,3/30/2025,373,Grocery Store,Aprilberg,Non-Vegetarian,Lunch
436,Pasta,6,3/26/2025,126,Supermarket,New Rodneyville,Vegetarian,Snacks
437,Chicken,29,3/16/2025,345,Catering Service,North Tracy,Non-Vegetarian,Dinner
438,Dairy,46,3/20/2025,84,Restaurant,Marthaside,Vegetarian,Breakfast
439,Fruits,41,3/16/2025,986,Supermarket,Port David,Vegan,Dinner
440,Pasta,34,3/21/2025,499,Catering Service,Jonathanstad,Vegetarian,Lunch
441,Fruits,2,3/18/2025,919,Supermarket,Port Tanyaburgh,Vegan,Lunch
442,Fish,20,3/18/2025,905,Restaurant,North Kennethshire,Non-Vegetarian,Lunch
443,Chicken,34,3/22/2025,671,Grocery Store,North Catherine,Non-Vegetarian,Lunch
444,Dairy,27,3/27/2025,117,Restaurant,Amberton,Vegetarian,Lunch
445,Pasta,13,3/18/2025,995,Supermarket,Manningshire,Vegetarian,Lunch
446,Bread,9,3/24/2025,39,Supermarket,Brittanyville,Vegetarian,Snacks
447,Soup,21,3/26/2025,736,Supermarket,East Anthony,Non-Vegetarian,Lunch
448,Vegetables,25,3/23/2025,221,Supermarket,Walterborough,Vegetarian,Snacks
449,Dairy,21,3/17/2025,655,Restaurant,Jimmyberg,Vegetarian,Dinner
450,Bread,9,3/23/2025,368,Grocery Store,North Lindseychester,Vegetarian,Dinner
451,Fish,14,3/18/2025,713,Grocery Store,Smithmouth,Non-Vegetarian,Breakfast
452,Vegetables,47,3/23/2025,871,Supermarket,Madelinechester,Vegetarian,Dinner
453,Fish,21,3/21/2025,664,Catering Service,Jeffreyshire,Non-Vegetarian,Lunch
454,Pasta,4,3/22/2025,189,Supermarket,Brianside,Vegetarian,Lunch
455,Pasta,17,3/27/2025,630,Catering Service,West Matthew,Vegetarian,Dinner
456,Vegetables,16,3/19/2025,144,Catering Service,Bellport,Vegetarian,Snacks
457,Soup,30,3/25/2025,347,Supermarket,Louismouth,Non-Vegetarian,Lunch
458,Dairy,16,3/23/2025,210,Grocery Store,Paulmouth,Vegetarian,Lunch
459,Rice,2,3/22/2025,213,Grocery Store,Andersonville,Vegetarian,Snacks
460,Dairy,45,3/17/2025,202,Supermarket,Vazquezshire,Vegetarian,Dinner
461,Pasta,10,3/19/2025,511,Grocery Store,Port Davidshire,Vegetarian,Dinner
462,Soup,22,3/23/2025,85,Catering Service,Christopherstad,Non-Vegetarian,Dinner
463,Soup,36,3/17/2025,384,Grocery Store,Jamesfurt,Non-Vegetarian,Lunch
464,Fish,27,3/20/2025,201,Catering Service,Sandrastad,Non-Vegetarian,Lunch
465,Rice,32,3/19/2025,532,Grocery Store,Darrylchester,Vegetarian,Snacks
466,Rice,6,3/30/2025,729,Grocery Store,Lake Nathan,Vegetarian,Dinner
467,Dairy,7,3/28/2025,337,Restaurant,New Ricky,Vegetarian,Dinner
468,Fruits,1,3/27/2025,258,Restaurant,Lake Anthonyport,Vegan,Breakfast
469,Vegetables,7,3/30/2025,388,Supermarket,Manuelhaven,Vegetarian,Snacks
470,Salad,38,3/17/2025,435,Restaurant,Port Leahfurt,Vegetarian,Dinner
471,Pasta,15,3/30/2025,637,Grocery Store,East Williamshire,Vegetarian,Lunch
472,Salad,21,3/20/2025,340,Grocery Store,Murrayborough,Vegetarian,Snacks
473,Chicken,19,3/30/2025,528,Supermarket,Markport,Non-Vegetarian,Breakfast
474,Rice,5,3/22/2025,215,Grocery Store,New Curtis,Vegetarian,Dinner
475,Pasta,13,3/26/2025,357,Supermarket,Donnaborough,Vegetarian,Dinner
476,Fruits,2,3/28/2025,993,Restaurant,East Stephanie,Vegan,Dinner
477,Dairy,40,3/18/2025,262,Supermarket,New Carol,Vegetarian,Breakfast
478,Soup,43,3/17/2025,928,Catering Service,Zimmermanton,Non-Vegetarian,Lunch
479,Salad,2,3/18/2025,786,Restaurant,Basstown,Vegetarian,Breakfast
480,Pasta,25,3/24/2025,517,Grocery Store,Wadeville,Vegetarian,Lunch
481,Dairy,16,3/19/2025,705,Grocery Store,East Robert,Vegetarian,Dinner
482,Salad,32,3/27/2025,912,Catering Service,Blaketown,Vegetarian,Dinner
483,Vegetables,36,3/29/2025,933,Catering Service,Anthonyborough,Vegetarian,Snacks
484,Bread,15,3/22/2025,133,Catering Service,South Michaelberg,Vegetarian,Snacks
485,Salad,50,3/18/2025,185,Restaurant,Shirleyland,Vegetarian,Lunch
486,Chicken,9,3/25/2025,550,Catering Service,Timothychester,Non-Vegetarian,Snacks
487,Fruits,43,3/18/2025,499,Catering Service,Jonathanstad,Vegan,Dinner
488,Fish,22,3/19/2025,527,Supermarket,Bonillahaven,Non-Vegetarian,Breakfast
489,Fish,39,3/25/2025,705,Grocery Store,East Robert,Non-Vegetarian,Dinner
490,Salad,3,3/24/2025,563,Grocery Store,East Angela,Vegetarian,Snacks
491,Fruits,23,3/25/2025,139,Supermarket,Port Connie,Vegan,Lunch
492,Pasta,30,3/28/2025,295,Restaurant,Meghanfurt,Vegetarian,Breakfast
493,Fish,26,3/30/2025,102,Grocery Store,West Samantha,Non-Vegetarian,Snacks
494,Bread,41,3/24/2025,129,Restaurant,Port Emily,Vegetarian,Breakfast
495,Pasta,34,3/22/2025,494,Supermarket,New Denise,Vegetarian,Dinner
496,Chicken,22,3/28/2025,552,Catering Service,Pearsonchester,Non-Vegetarian,Dinner
497,Dairy,48,3/27/2025,709,Restaurant,South Kathryn,Vegetarian,Dinner
498,Rice,28,3/16/2025,507,Grocery Store,Lake Diane,Vegetarian,Snacks
499,Salad,6,3/23/2025,154,Supermarket,New John,Vegetarian,Snacks
500,Pasta,14,3/30/2025,230,Grocery Store,North Melanie,Vegetarian,Dinner
