Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
751,Chicken,18,3/25/2025,720,Restaurant,Francisshire,Non-Vegetarian,Snacks
752,Soup,12,3/17/2025,460,Grocery Store,Lake Justin,Non-Vegetarian,Breakfast
753,Fruits,19,3/24/2025,182,Grocery Store,Port Jeffrey,Vegan,Breakfast
754,Dairy,37,3/30/2025,986,Supermarket,Port David,Vegetarian,Dinner
755,Soup,4,3/17/2025,195,Supermarket,Justinhaven,Non-Vegetarian,Dinner
756,Bread,5,3/19/2025,887,Supermarket,Strongmouth,Vegetarian,Snacks
757,Dairy,42,3/21/2025,282,Supermarket,Port Gregton,Vegetarian,Dinner
758,Rice,4,3/26/2025,989,Grocery Store,North Lauren,Vegetarian,Dinner
759,Chicken,36,3/18/2025,779,Supermarket,New Bobbytown,Non-Vegetarian,Snacks
760,Dairy,28,3/26/2025,710,Catering Service,Mikaylachester,Vegetarian,Dinner
761,Dairy,46,3/24/2025,217,Supermarket,Mooremouth,Vegetarian,Snacks
762,Soup,4,3/23/2025,76,Restaurant,Port Amandamouth,Non-Vegetarian,Snacks
763,Fish,33,3/17/2025,846,Supermarket,South Thomasville,Non-Vegetarian,Snacks
764,Vegetables,21,3/19/2025,9,Supermarket,Tinamouth,Vegetarian,Breakfast
765,Soup,1,3/28/2025,161,Supermarket,Perezport,Non-Vegetarian,Lunch
766,Chicken,17,3/24/2025,463,Grocery Store,East Edwinburgh,Non-Vegetarian,Breakfast
767,Salad,17,3/27/2025,952,Grocery Store,Samueltown,Vegetarian,Dinner
768,Soup,39,3/28/2025,200,Supermarket,Bradleyport,Non-Vegetarian,Snacks
769,Chicken,27,3/25/2025,483,Catering Service,Millerview,Non-Vegetarian,Lunch
770,Dairy,30,3/30/2025,770,Supermarket,East Melissa,Vegetarian,Lunch
771,Chicken,9,3/23/2025,551,Restaurant,East Sandratown,Non-Vegetarian,Dinner
772,Salad,37,3/23/2025,609,Restaurant,South Christopherborough,Vegetarian,Lunch
773,Fish,40,3/20/2025,509,Grocery Store,Cordovaborough,Non-Vegetarian,Dinner
774,Dairy,2,3/16/2025,788,Supermarket,New Michaelmouth,Vegetarian,Breakfast
775,Pasta,7,3/17/2025,204,Supermarket,Lake Lauraton,Vegetarian,Dinner
776,Chicken,33,3/24/2025,249,Catering Service,Johnsonside,Non-Vegetarian,Dinner
777,Fruits,5,3/18/2025,709,Restaurant,South Kathryn,Vegan,Dinner
778,Dairy,7,3/21/2025,57,Grocery Store,Port Robin,Vegetarian,Snacks
779,Bread,43,3/27/2025,74,Catering Service,Belindaville,Vegetarian,Lunch
780,Dairy,48,3/17/2025,162,Restaurant,Penabury,Vegetarian,Snacks
781,Bread,45,3/23/2025,33,Restaurant,Janetborough,Vegetarian,Snacks
782,Rice,49,3/28/2025,566,Catering Service,New Rachel,Vegetarian,Snacks
783,Rice,4,3/20/2025,455,Catering Service,Madisonfort,Vegetarian,Snacks
784,Bread,1,3/26/2025,335,Grocery Store,North Gary,Vegetarian,Dinner
785,Bread,10,3/16/2025,678,Grocery Store,Lake Travis,Vegetarian,Lunch
786,Rice,4,3/30/2025,959,Grocery Store,North Victoriastad,Vegetarian,Dinner
787,Fish,48,3/24/2025,355,Restaurant,Port Patrick,Non-Vegetarian,Dinner
788,Fish,26,3/30/2025,34,Grocery Store,North Garybury,Non-Vegetarian,Dinner
789,Chicken,10,3/26/2025,673,Restaurant,New Connorfort,Non-Vegetarian,Snacks
790,Chicken,2,3/21/2025,332,Restaurant,West Whitneymouth,Non-Vegetarian,Dinner
791,Soup,23,3/29/2025,152,Catering Service,South Jacobport,Non-Vegetarian,Breakfast
792,Chicken,15,3/17/2025,308,Catering Service,Brittanyside,Non-Vegetarian,Breakfast
793,Fruits,5,3/24/2025,824,Supermarket,Lopezport,Vegan,Snacks
794,Fruits,21,3/27/2025,380,Restaurant,Lake Christophermouth,Vegan,Snacks
795,Dairy,3,3/19/2025,911,Restaurant,Garciatown,Vegetarian,Dinner
796,Pasta,8,3/27/2025,798,Grocery Store,North Amanda,Vegetarian,Lunch
797,Dairy,40,3/27/2025,467,Catering Service,Phillipsfort,Vegetarian,Breakfast
798,Fish,3,3/30/2025,413,Catering Service,North Mike,Non-Vegetarian,Lunch
799,Chicken,5,3/17/2025,764,Restaurant,New Travisshire,Non-Vegetarian,Breakfast
800,Dairy,15,3/20/2025,193,Restaurant,North Lisaland,Vegetarian,Lunch
801,Chicken,50,3/18/2025,609,Restaurant,South Christopherborough,Non-Vegetarian,Lunch
802,Soup,25,3/22/2025,62,Grocery Store,Marymouth,Non-Vegetarian,Dinner
803,Chicken,13,3/27/2025,714,Catering Service,North William,Non-Vegetarian,Snacks
804,Fruits,47,3/27/2025,16,Catering Service,West Vanessafort,Vegan,Breakfast
805,Chicken,1,3/22/2025,235,Catering Service,Gutierrezshire,Non-Vegetarian,Dinner
806,Soup,12,3/27/2025,388,Supermarket,Manuelhaven,Non-Vegetarian,Dinner
807,Salad,35,3/19/2025,474,Catering Service,South Nicole,Vegetarian,Dinner
808,Dairy,7,3/23/2025,868,Grocery Store,Rodriguezview,Vegetarian,Dinner
809,Dairy,48,3/29/2025,292,Supermarket,Mooneybury,Vegetarian,Breakfast
810,Bread,34,3/16/2025,993,Restaurant,East Stephanie,Vegetarian,Snacks
811,Salad,19,3/27/2025,513,Catering Service,West Larry,Vegetarian,Dinner
812,Bread,49,3/19/2025,471,Grocery Store,Charlesmouth,Vegetarian,Lunch
813,Fish,33,3/23/2025,610,Supermarket,Allenton,Non-Vegetarian,Breakfast
814,Bread,18,3/17/2025,287,Catering Service,Jefferyside,Vegetarian,Snacks
815,Pasta,50,3/22/2025,157,Restaurant,Bairdfort,Vegetarian,Snacks
816,Fruits,2,3/17/2025,965,Restaurant,Port Bryce,Vegan,Lunch
817,Rice,23,3/28/2025,363,Catering Service,East Brittanyland,Vegetarian,Snacks
818,Fish,50,3/29/2025,248,Restaurant,South Michellechester,Non-Vegetarian,Dinner
819,Bread,35,3/28/2025,304,Catering Service,Port Marcland,Vegetarian,Breakfast
820,Fruits,46,3/27/2025,753,Supermarket,South Randy,Vegan,Lunch
821,Chicken,9,3/24/2025,167,Catering Service,Davidport,Non-Vegetarian,Lunch
822,Dairy,27,3/25/2025,237,Supermarket,Frederickside,Vegetarian,Lunch
823,Chicken,27,3/21/2025,587,Restaurant,Lake George,Non-Vegetarian,Lunch
824,Bread,12,3/27/2025,993,Restaurant,East Stephanie,Vegetarian,Dinner
825,Salad,25,3/25/2025,995,Supermarket,Manningshire,Vegetarian,Breakfast
826,Bread,39,3/17/2025,50,Catering Service,West Danielborough,Vegetarian,Snacks
827,Salad,3,3/23/2025,907,Supermarket,South Marthahaven,Vegetarian,Snacks
828,Vegetables,21,3/24/2025,636,Grocery Store,West Omarside,Vegetarian,Breakfast
829,Dairy,44,3/18/2025,262,Supermarket,New Carol,Vegetarian,Dinner
830,Vegetables,3,3/25/2025,847,Supermarket,Williamsonmouth,Vegetarian,Snacks
831,Pasta,24,3/22/2025,330,Restaurant,Jamesport,Vegetarian,Breakfast
832,Fish,19,3/16/2025,752,Grocery Store,East Heatherport,Non-Vegetarian,Breakfast
833,Fruits,44,3/17/2025,146,Supermarket,Jonathanhaven,Vegan,Dinner
834,Pasta,43,3/18/2025,531,Catering Service,North Kylestad,Vegetarian,Dinner
835,Vegetables,17,3/29/2025,752,Grocery Store,East Heatherport,Vegetarian,Lunch
836,Salad,49,3/16/2025,685,Supermarket,Maysside,Vegetarian,Breakfast
837,Soup,50,3/24/2025,642,Catering Service,Lesterstad,Non-Vegetarian,Snacks
838,Bread,38,3/29/2025,770,Supermarket,East Melissa,Vegetarian,Lunch
839,Chicken,6,3/17/2025,72,Catering Service,Jasonstad,Non-Vegetarian,Lunch
840,Dairy,43,3/16/2025,548,Supermarket,Lisamouth,Vegetarian,Snacks
841,Chicken,15,3/25/2025,532,Grocery Store,Darrylchester,Non-Vegetarian,Lunch
842,Bread,40,3/21/2025,205,Grocery Store,Carlbury,Vegetarian,Breakfast
843,Fruits,46,3/24/2025,515,Restaurant,Snyderton,Vegan,Dinner
844,Fish,46,3/29/2025,495,Supermarket,Brownshire,Non-Vegetarian,Dinner
845,Bread,14,3/20/2025,718,Restaurant,Port Victoria,Vegetarian,Dinner
846,Salad,34,3/19/2025,894,Restaurant,Cannonside,Vegetarian,Snacks
847,Pasta,29,3/21/2025,887,Supermarket,Strongmouth,Vegetarian,Dinner
848,Dairy,32,3/25/2025,426,Catering Service,Taylorchester,Vegetarian,Dinner
849,Pasta,29,3/21/2025,563,Grocery Store,East Angela,Vegetarian,Breakfast
850,Dairy,22,3/26/2025,67,Restaurant,Kentland,Vegetarian,Breakfast
851,Fruits,35,3/18/2025,516,Catering Service,New Aaronberg,Vegan,Snacks
852,Vegetables,49,3/20/2025,363,Catering Service,East Brittanyland,Vegetarian,Snacks
853,Rice,18,3/27/2025,841,Restaurant,Lake Tamara,Vegetarian,Snacks
854,Fish,33,3/22/2025,804,Restaurant,North Ashley,Non-Vegetarian,Breakfast
855,Salad,28,3/25/2025,596,Restaurant,Zimmermanville,Vegetarian,Lunch
856,Rice,44,3/23/2025,501,Grocery Store,Jordanhaven,Vegetarian,Snacks
857,Pasta,47,3/17/2025,97,Supermarket,Reyesshire,Vegetarian,Dinner
858,Fruits,13,3/22/2025,413,Catering Service,North Mike,Vegan,Snacks
859,Pasta,1,3/26/2025,319,Restaurant,Lake Amymouth,Vegetarian,Breakfast
860,Fish,37,3/17/2025,934,Grocery Store,Steveport,Non-Vegetarian,Lunch
861,Dairy,45,3/26/2025,937,Restaurant,Roachhaven,Vegetarian,Dinner
862,Dairy,4,3/19/2025,237,Supermarket,Frederickside,Vegetarian,Lunch
863,Fruits,30,3/20/2025,57,Grocery Store,Port Robin,Vegan,Breakfast
864,Soup,11,3/28/2025,741,Catering Service,West Anthonymouth,Non-Vegetarian,Snacks
865,Fish,25,3/20/2025,837,Supermarket,South Charles,Non-Vegetarian,Snacks
866,Fish,7,3/29/2025,169,Grocery Store,Lindseyland,Non-Vegetarian,Dinner
867,Soup,1,3/21/2025,870,Supermarket,New Hollyfurt,Non-Vegetarian,Snacks
868,Soup,4,3/22/2025,504,Catering Service,Gaineschester,Non-Vegetarian,Snacks
869,Fish,27,3/20/2025,40,Restaurant,Jennifertown,Non-Vegetarian,Snacks
870,Fish,3,3/30/2025,653,Catering Service,Cameronside,Non-Vegetarian,Breakfast
871,Chicken,7,3/16/2025,875,Grocery Store,South William,Non-Vegetarian,Lunch
872,Vegetables,50,3/29/2025,717,Catering Service,Pamelaberg,Vegetarian,Snacks
873,Rice,49,3/29/2025,712,Restaurant,Huberstad,Vegetarian,Lunch
874,Bread,45,3/17/2025,655,Restaurant,Jimmyberg,Vegetarian,Snacks
875,Bread,19,3/29/2025,721,Catering Service,Port Staceymouth,Vegetarian,Breakfast
876,Salad,38,3/20/2025,78,Restaurant,North Susan,Vegetarian,Snacks
877,Chicken,8,3/20/2025,374,Grocery Store,Steeleport,Non-Vegetarian,Lunch
878,Rice,23,3/29/2025,17,Catering Service,West Dawn,Vegetarian,Snacks
879,Chicken,21,3/25/2025,778,Catering Service,Edwardsbury,Non-Vegetarian,Dinner
880,Soup,35,3/25/2025,954,Catering Service,Randallchester,Non-Vegetarian,Lunch
881,Dairy,43,3/17/2025,655,Restaurant,Jimmyberg,Vegetarian,Lunch
882,Salad,43,3/23/2025,138,Grocery Store,North Sherrimouth,Vegetarian,Lunch
883,Bread,8,3/23/2025,857,Supermarket,Jordanborough,Vegetarian,Lunch
884,Chicken,27,3/28/2025,371,Grocery Store,Solisburgh,Non-Vegetarian,Lunch
885,Rice,44,3/22/2025,503,Restaurant,Joseville,Vegetarian,Lunch
886,Bread,48,3/20/2025,423,Restaurant,South Justinborough,Vegetarian,Breakfast
887,Soup,12,3/21/2025,825,Supermarket,South Bryan,Non-Vegetarian,Lunch
888,Salad,6,3/25/2025,50,Catering Service,West Danielborough,Vegetarian,Snacks
889,Soup,21,3/16/2025,266,Grocery Store,Port Ronaldshire,Non-Vegetarian,Snacks
890,Chicken,40,3/28/2025,41,Catering Service,Bentleyburgh,Non-Vegetarian,Lunch
891,Chicken,9,3/18/2025,539,Restaurant,Watsonton,Non-Vegetarian,Lunch
892,Bread,42,3/19/2025,405,Supermarket,Kevinfort,Vegetarian,Dinner
893,Salad,3,3/28/2025,46,Grocery Store,South Lisaberg,Vegetarian,Lunch
894,Pasta,43,3/25/2025,310,Grocery Store,Saraburgh,Vegetarian,Dinner
895,Pasta,38,3/29/2025,888,Supermarket,West Sharonview,Vegetarian,Snacks
896,Vegetables,32,3/18/2025,547,Restaurant,Batesstad,Vegetarian,Snacks
897,Chicken,5,3/20/2025,638,Restaurant,Jeffreyport,Non-Vegetarian,Lunch
898,Fish,28,3/27/2025,87,Grocery Store,West Adam,Non-Vegetarian,Breakfast
899,Pasta,44,3/29/2025,5,Grocery Store,Valentineside,Vegetarian,Snacks
900,Dairy,31,3/29/2025,732,Supermarket,Ginaview,Vegetarian,Breakfast
901,Vegetables,38,3/26/2025,183,Grocery Store,South Anne,Vegetarian,Dinner
902,Salad,34,3/30/2025,347,Supermarket,Louismouth,Vegetarian,Snacks
903,Rice,25,3/30/2025,452,Supermarket,New Erica,Vegetarian,Breakfast
904,Chicken,40,3/22/2025,709,Restaurant,South Kathryn,Non-Vegetarian,Breakfast
905,Bread,37,3/25/2025,2,Grocery Store,East Sheena,Vegetarian,Dinner
906,Soup,17,3/30/2025,191,Grocery Store,Lake Jessicamouth,Non-Vegetarian,Snacks
907,Chicken,17,3/16/2025,175,Catering Service,Katherinefurt,Non-Vegetarian,Lunch
908,Rice,16,3/27/2025,463,Grocery Store,East Edwinburgh,Vegetarian,Snacks
909,Fish,10,3/28/2025,831,Catering Service,Lewishaven,Non-Vegetarian,Snacks
910,Salad,37,3/19/2025,533,Catering Service,Rogersmouth,Vegetarian,Breakfast
911,Fish,5,3/21/2025,124,Supermarket,Lake Shelby,Non-Vegetarian,Dinner
912,Dairy,6,3/28/2025,334,Grocery Store,South Jillshire,Vegetarian,Breakfast
913,Fruits,39,3/22/2025,962,Catering Service,Alexanderchester,Vegan,Dinner
914,Chicken,18,3/27/2025,995,Supermarket,Manningshire,Non-Vegetarian,Dinner
915,Vegetables,35,3/22/2025,198,Restaurant,Port Karen,Vegetarian,Snacks
916,Rice,47,3/16/2025,920,Restaurant,New Calebberg,Vegetarian,Snacks
917,Soup,15,3/28/2025,393,Restaurant,Heatherview,Non-Vegetarian,Dinner
918,Dairy,8,3/29/2025,583,Catering Service,Marcstad,Vegetarian,Breakfast
919,Soup,35,3/26/2025,52,Supermarket,Port Dianaberg,Non-Vegetarian,Dinner
920,Soup,2,3/19/2025,691,Restaurant,Youngchester,Non-Vegetarian,Snacks
921,Chicken,6,3/26/2025,59,Grocery Store,Marissaville,Non-Vegetarian,Snacks
922,Soup,32,3/22/2025,312,Restaurant,North Ianbury,Non-Vegetarian,Dinner
923,Fruits,42,3/24/2025,161,Supermarket,Perezport,Vegan,Snacks
924,Fish,3,3/20/2025,764,Restaurant,New Travisshire,Non-Vegetarian,Dinner
925,Salad,12,3/26/2025,665,Catering Service,West Billborough,Vegetarian,Lunch
926,Rice,41,3/16/2025,240,Catering Service,Andreaborough,Vegetarian,Snacks
927,Fruits,39,3/26/2025,261,Grocery Store,South Richardhaven,Vegan,Snacks
928,Bread,20,3/20/2025,852,Grocery Store,East Shanestad,Vegetarian,Breakfast
929,Bread,23,3/26/2025,181,Restaurant,Taylormouth,Vegetarian,Lunch
930,Chicken,33,3/18/2025,983,Grocery Store,Herbertbury,Non-Vegetarian,Lunch
931,Vegetables,49,3/23/2025,139,Supermarket,Port Connie,Vegetarian,Snacks
932,Pasta,11,3/18/2025,857,Supermarket,Jordanborough,Vegetarian,Dinner
933,Dairy,17,3/30/2025,478,Catering Service,Lake Regina,Vegetarian,Lunch
934,Salad,50,3/29/2025,951,Grocery Store,Spenceland,Vegetarian,Breakfast
935,Vegetables,24,3/25/2025,608,Grocery Store,Collinsmouth,Vegetarian,Dinner
936,Chicken,32,3/30/2025,381,Supermarket,Martinville,Non-Vegetarian,Breakfast
937,Bread,18,3/27/2025,916,Catering Service,Patrickfort,Vegetarian,Lunch
938,Vegetables,7,3/22/2025,162,Restaurant,Penabury,Vegetarian,Breakfast
939,Rice,45,3/18/2025,983,Grocery Store,Herbertbury,Vegetarian,Dinner
940,Fish,36,3/27/2025,890,Restaurant,Pereztown,Non-Vegetarian,Lunch
941,Fish,1,3/16/2025,745,Grocery Store,East Lisa,Non-Vegetarian,Lunch
942,Rice,44,3/30/2025,591,Grocery Store,New Leslieport,Vegetarian,Dinner
943,Bread,13,3/19/2025,413,Catering Service,North Mike,Vegetarian,Lunch
944,Vegetables,41,3/17/2025,807,Supermarket,Williamland,Vegetarian,Breakfast
945,Vegetables,16,3/21/2025,351,Grocery Store,South Stefanietown,Vegetarian,Breakfast
946,Vegetables,29,3/26/2025,146,Supermarket,Jonathanhaven,Vegetarian,Breakfast
947,Bread,29,3/19/2025,176,Restaurant,East John,Vegetarian,Breakfast
948,Fruits,50,3/29/2025,421,Supermarket,Kylehaven,Vegan,Breakfast
949,Pasta,15,3/20/2025,632,Supermarket,Davidville,Vegetarian,Breakfast
950,Pasta,3,3/27/2025,619,Grocery Store,North Katelynland,Vegetarian,Snacks
951,Vegetables,20,3/16/2025,118,Supermarket,Lake Joseph,Vegetarian,Lunch
952,Pasta,32,3/28/2025,82,Supermarket,West Lauraborough,Vegetarian,Dinner
953,Soup,2,3/29/2025,731,Grocery Store,East Christophertown,Non-Vegetarian,Breakfast
954,Rice,36,3/25/2025,780,Catering Service,North Caitlin,Vegetarian,Lunch
955,Soup,26,3/26/2025,276,Supermarket,Port Eric,Non-Vegetarian,Snacks
956,Chicken,39,3/30/2025,626,Supermarket,Heathermouth,Non-Vegetarian,Snacks
957,Fish,39,3/22/2025,10,Catering Service,West Cherylfort,Non-Vegetarian,Lunch
958,Soup,19,3/20/2025,794,Supermarket,Woodport,Non-Vegetarian,Lunch
959,Pasta,26,3/18/2025,758,Catering Service,Port Patrick,Vegetarian,Breakfast
960,Fish,46,3/27/2025,920,Restaurant,New Calebberg,Non-Vegetarian,Snacks
961,Soup,22,3/25/2025,66,Restaurant,Lake Michaelfurt,Non-Vegetarian,Lunch
962,Soup,13,3/28/2025,62,Grocery Store,Marymouth,Non-Vegetarian,Breakfast
963,Fish,33,3/16/2025,827,Grocery Store,East Kimberly,Non-Vegetarian,Dinner
964,Rice,46,3/25/2025,192,Catering Service,Leslieville,Vegetarian,Dinner
965,Dairy,44,3/24/2025,791,Grocery Store,West James,Vegetarian,Lunch
966,Dairy,41,3/25/2025,705,Grocery Store,East Robert,Vegetarian,Snacks
967,Fruits,34,3/16/2025,357,Supermarket,Donnaborough,Vegan,Snacks
968,Rice,45,3/17/2025,789,Grocery Store,Lake Maria,Vegetarian,Lunch
969,Soup,50,3/21/2025,208,Restaurant,East Garyton,Non-Vegetarian,Lunch
970,Fruits,26,3/20/2025,62,Grocery Store,Marymouth,Vegan,Breakfast
971,Fish,7,3/18/2025,751,Restaurant,East Richardside,Non-Vegetarian,Snacks
972,Vegetables,21,3/23/2025,984,Catering Service,South Edwardtown,Vegetarian,Dinner
973,Fruits,7,3/16/2025,519,Restaurant,Keithburgh,Vegan,Breakfast
974,Chicken,45,3/17/2025,393,Restaurant,Heatherview,Non-Vegetarian,Lunch
975,Fish,48,3/19/2025,5,Grocery Store,Valentineside,Non-Vegetarian,Lunch
976,Vegetables,41,3/19/2025,738,Grocery Store,West Kelli,Vegetarian,Lunch
977,Vegetables,12,3/19/2025,514,Supermarket,Maxwellburgh,Vegetarian,Dinner
978,Dairy,14,3/27/2025,743,Supermarket,South Richard,Vegetarian,Snacks
979,Pasta,43,3/16/2025,584,Supermarket,Moralesside,Vegetarian,Lunch
980,Chicken,2,3/27/2025,876,Grocery Store,Brookeland,Non-Vegetarian,Dinner
981,Dairy,47,3/18/2025,999,Grocery Store,Stevenchester,Vegetarian,Breakfast
982,Soup,36,3/19/2025,7,Restaurant,Lake Christopherburgh,Non-Vegetarian,Breakfast
983,Fruits,43,3/22/2025,98,Supermarket,Gardnerfort,Vegan,Lunch
984,Chicken,26,3/23/2025,234,Catering Service,New Joel,Non-Vegetarian,Dinner
985,Bread,31,3/16/2025,935,Grocery Store,Ramseyfort,Vegetarian,Dinner
986,Rice,23,3/24/2025,14,Catering Service,Garciamouth,Vegetarian,Snacks
987,Dairy,6,3/29/2025,557,Restaurant,East Aaron,Vegetarian,Dinner
988,Soup,44,3/24/2025,517,Grocery Store,Wadeville,Non-Vegetarian,Lunch
989,Bread,31,3/19/2025,557,Restaurant,East Aaron,Vegetarian,Snacks
990,Pasta,11,3/25/2025,720,Restaurant,Francisshire,Vegetarian,Breakfast
991,Vegetables,7,3/19/2025,432,Restaurant,Carolchester,Vegetarian,Dinner
992,Salad,25,3/26/2025,257,Supermarket,Lake Coryhaven,Vegetarian,Breakfast
993,Soup,8,3/28/2025,470,Restaurant,Port Daniellechester,Non-Vegetarian,Lunch
994,Salad,17,3/29/2025,37,Catering Service,New Amanda,Vegetarian,Snacks
995,Rice,37,3/23/2025,868,Grocery Store,Rodriguezview,Vegetarian,Snacks
996,Fish,15,3/30/2025,467,Catering Service,Phillipsfort,Non-Vegetarian,Breakfast
997,Fish,22,3/18/2025,35,Grocery Store,Andersonmouth,Non-Vegetarian,Breakfast
998,Fruits,6,3/22/2025,444,Restaurant,New Billy,Vegan,Dinner
999,Pasta,15,3/30/2025,702,Supermarket,Lake Mistyton,Vegetarian,Lunch
1000,Salad,18,3/19/2025,155,Supermarket,Charlesview,Vegetarian,Dinner
1001,Bread,100,08/14/2025,1001,Supermarket,WashingtonValley,Vegetarian,Breakfast
